Date,Open,High,Low,Close,Volume
2024/11/01 16:00:00,84.2,87.28,83.44,84.77,20330467
2024/11/04 16:00:00,83.87,85.91,83.11,84.38,7935917
2024/11/05 16:00:00,86.28,87.99,85.07,87.19,10233729
2024/11/06 16:00:00,89.42,91.71,88.48,90.63,14695245
2024/11/07 16:00:00,91.72,94.07,91.7,93.94,11491065
2024/11/08 16:00:00,93.58,95.09,92.94,93.8,8339963
2024/11/11 16:00:00,93.5,94.23,90.35,92.25,10626634
2024/11/12 16:00:00,92.25,93.81,91.56,92.78,8482398
2024/11/13 16:00:00,91.45,92.85,89.75,90.07,9162994
2024/11/14 16:00:00,91.87,92.44,90.17,90.7,7631943
2024/11/15 16:00:00,89.14,89.79,87.48,87.83,10001282
2024/11/18 16:00:00,88,89.78,87.36,88.71,7073741
2024/11/19 16:00:00,87.71,89.67,87.58,89.34,6784741
2024/11/20 16:00:00,89.21,89.96,87.71,89.86,6532102
2024/11/21 16:00:00,91.77,93.49,90.07,92.94,9535140
2024/11/22 16:00:00,94.06,94.78,92.01,92.51,7455242
2024/11/25 16:00:00,93.85,94.36,91.83,92.24,9986338
2024/11/26 16:00:00,94,95.55,92.03,93.14,9016219
2024/11/27 16:00:00,92.71,92.71,88.01,90.1,8787917
2024/11/29 13:05:00,91.18,93.78,90.42,92.69,7131611
2024/12/02 16:00:00,97.37,97.63,94.95,96.86,17482036
2024/12/03 16:00:00,97.79,98.72,94.6,95.91,25015357
2024/12/04 16:00:00,112.33,119.88,109.57,118.15,59995896
2024/12/05 16:00:00,116.6,116.6,112.1,113.37,23963483
2024/12/06 16:00:00,113.48,114.75,111.63,113.51,13782517
2024/12/09 16:00:00,111.72,112.88,106.33,107.03,17640777
2024/12/10 16:00:00,111.72,112.88,106.33,107.03,108102
2024/12/11 16:00:00,109.89,111.98,108.48,111.36,14798823
2024/12/12 16:00:00,110.53,110.94,107.92,109.01,10190369
2024/12/13 16:00:00,117.99,121.86,115.1,120.77,36722464
2024/12/16 16:00:00,122.5,126.15,119.13,124.78,23750747
2024/12/17 16:00:00,122.37,122.93,111.9,112.25,32166227
2024/12/18 16:00:00,112.5,113.51,104.38,105.28,24146025
2024/12/19 16:00:00,107.72,110.38,106.67,109.11,21497802
2024/12/20 16:00:00,107.98,114.37,107.37,111.9,28801628
2024/12/23 16:00:00,112.65,114.42,111.32,113.76,8629771
2024/12/24 13:05:00,115.44,116,113.4,115.95,5660903
2024/12/26 16:00:00,115.16,116.51,114.11,115.71,6487589
2024/12/27 16:00:00,114.63,114.99,111.39,113.62,6199874
2024/12/30 16:00:00,110.72,113.11,109.78,111.66,6271779
2024/12/31 16:00:00,111.52,112.25,109.8,110.45,4659559
2025/01/02 16:00:00,110.65,114.99,110.25,113.56,9071459
2025/01/03 16:00:00,115.11,118.33,114.74,118.18,11785151
2025/01/06 16:00:00,122.29,123.41,117.82,119.01,15261593
2025/01/07 16:00:00,120.39,120.45,115,116.23,10686903
2025/01/08 16:00:00,115.5,118.41,114.82,118.23,8372847
2025/01/10 16:00:00,116.16,116.55,113.64,114.32,10782005
2025/01/13 16:00:00,112,115.33,111.55,115.15,9615373
2025/01/14 16:00:00,116.74,117.7,113.88,115.2,6889675
2025/01/15 16:00:00,118.33,119.09,115.75,116,10579565
2025/01/16 16:00:00,118.43,120.87,116.34,117.58,12181936
2025/01/17 16:00:00,119.92,125.37,119.4,124.76,14869595
2025/01/21 16:00:00,125.85,126.11,122.1,123.78,12770695
2025/01/22 16:00:00,124.8,126.45,124.24,125.21,10126745
2025/01/23 16:00:00,123.36,127.48,121.73,126.06,9530833
2025/01/24 16:00:00,126.68,127.2,123.67,124.02,9605639
2025/01/27 16:00:00,108.03,108.15,99.52,100.33,38462494
2025/01/28 16:00:00,103.3,105.05,100.05,103.88,20322329
2025/01/29 16:00:00,104.61,107.26,103.11,106.79,16052869
2025/01/30 16:00:00,111.37,112,109.04,110.33,14568172
2025/01/31 16:00:00,112.45,115.79,111.2,112.86,15207378
2025/02/03 16:00:00,108.74,115.35,108.4,113.56,11389523
2025/02/04 16:00:00,107.88,111.58,105.69,109.69,14220135
2025/02/05 16:00:00,107.88,111.58,105.69,109.69,392680
2025/02/06 16:00:00,116.46,119.48,115.5,119.24,10687256
2025/02/07 16:00:00,121.41,121.81,110.43,110.62,20991735
2025/02/10 16:00:00,111.79,113.54,111,112.8,10214331
2025/02/11 16:00:00,110.62,112.46,108.82,109.12,9059640
2025/02/12 16:00:00,106.75,108.02,105.08,105.42,11998686
2025/02/13 16:00:00,105.35,106.77,103.17,103.5,12686379
2025/02/14 16:00:00,102.97,107.02,100.22,106.51,13539806
2025/02/18 16:00:00,106.99,107.91,104.94,107.29,9737456
2025/02/19 16:00:00,110.15,112.5,109.14,111.04,13244243
2025/02/20 16:00:00,110.63,111,106.82,108.71,9391898
2025/02/21 16:00:00,109.11,109.75,102.36,103.81,11018985
2025/02/24 16:00:00,104.22,104.67,97.41,97.91,17235058
2025/02/25 16:00:00,97,97.04,91.73,93,24331420
2025/02/26 16:00:00,95.85,96.65,93.96,94.9,13955169
2025/02/27 16:00:00,98,98.06,87.28,87.65,22770281
2025/02/28 16:00:00,87.17,92.08,86.13,91.82,22345355
2025/03/03 16:00:00,91.99,92.88,84.87,85.83,20882239
2025/03/04 16:00:00,85.32,91.82,83.24,88.33,21475399
2025/03/05 16:00:00,88.76,90.74,85.18,90.14,33773840
2025/03/06 16:00:00,74.08,75.77,71.65,72.28,60967027
2025/03/07 16:00:00,71.96,72.33,67.28,70.84,38853086
2025/03/10 16:00:00,68.35,68.55,63.65,65.67,32136390
2025/03/11 16:00:00,66.43,69,65.34,67.16,23332999
2025/03/12 16:00:00,69.72,71.33,68.63,69.85,20642643
2025/03/13 16:00:00,69.73,71.58,67.65,68.76,14947751
2025/03/14 16:00:00,70.17,70.76,67.98,68.74,15613084
2025/03/17 16:00:00,68.75,70.57,68.51,70.4,13419361
2025/03/18 16:00:00,69.62,69.94,67.76,68.28,11613608
2025/03/19 16:00:00,68.53,71.37,67.99,69.81,12228794
2025/03/20 16:00:00,69.17,71.13,68.85,70.49,9083011
2025/03/21 16:00:00,68.6,70.79,68.44,70.39,11942265
2025/03/24 16:00:00,71.4,72.92,71.06,72.76,12185883
2025/03/25 16:00:00,72.5,73.23,71.09,71.67,9443098
2025/03/26 16:00:00,71,71.2,65.84,66.76,19812649
2025/03/27 16:00:00,66.06,66.63,63.92,64.86,14956136
2025/03/28 16:00:00,64.63,64.89,61.25,62.04,18790374
2025/03/31 16:00:00,60.38,61.66,59.24,61.57,16032442
2025/04/01 16:00:00,61.45,62.72,60.78,62.67,12613337
2025/04/02 16:00:00,61.5,64.73,61.46,63.23,13138244
2025/04/03 16:00:00,58.64,59.3,55.42,55.64,25213177
2025/04/04 16:00:00,52.69,52.86,47.31,49.43,37313397
2025/04/07 16:00:00,47.46,55.02,47.09,51,30875521
2025/04/08 16:00:00,54.24,56.25,48.54,50.03,32326219
2025/04/09 16:00:00,50.29,61.3,49.71,60.96,38033701
2025/04/10 16:00:00,58.2,58.42,50.31,52.87,34622059
2025/04/11 16:00:00,52.59,53.39,51.44,53.39,17726834
2025/04/14 16:00:00,55.85,56.03,51.34,52.26,19412994
2025/04/15 16:00:00,52.51,54.14,52.43,53.32,11297368
2025/04/16 16:00:00,50.48,52.44,49.7,51.93,19820154
2025/04/17 16:00:00,52.01,52.49,50.79,51.7,12283651
2025/04/21 16:00:00,50.3,50.71,48.09,49.38,14037992
2025/04/22 16:00:00,50.11,51.47,49.78,50.62,15732394
2025/04/23 16:00:00,54.85,55.95,53.36,53.77,18934594
2025/04/24 16:00:00,54.8,57.97,54.46,57.33,21404785
2025/04/25 16:00:00,56.98,59.26,56.76,58.92,11929606
2025/04/28 16:00:00,58.29,58.87,56.7,58.7,13839981
2025/04/29 16:00:00,58.21,59.75,58.01,58.68,14831858
2025/04/30 16:00:00,56.28,58.44,55.86,58.37,14316625
2025/05/01 16:00:00,60.15,61.78,59.27,60.95,17638207
2025/05/02 16:00:00,62.2,63.43,61.97,62.33,15638639
2025/05/05 16:00:00,61.69,62.95,61.08,61.98,9098876
2025/05/06 16:00:00,60.37,61.84,59.97,61.22,9818137
2025/05/07 16:00:00,55.16,56.44,53.78,56.31,40378122
2025/05/08 16:00:00,58.06,59.03,56.69,57.63,18868845
2025/05/09 16:00:00,59.85,60.87,59.14,59.65,14698340
2025/05/12 16:00:00,64.72,65.11,63.18,64.5,20383053
2025/05/13 16:00:00,65.05,67.04,64.4,65.48,19733707
2025/05/14 16:00:00,66.65,66.92,64.95,65.9,11472555
2025/05/15 16:00:00,65.1,65.96,63.94,65.2,9962475
2025/05/16 16:00:00,65.1,65.14,63.5,63.76,18712932
2025/05/19 16:00:00,61.1,62.97,60.64,62.56,20323530
2025/05/20 16:00:00,60.95,61.42,59.8,61.42,22326182
2025/05/21 16:00:00,60.95,62.45,59.68,60.11,14022832
2025/05/22 16:00:00,60.95,62.45,59.68,60.11,233054
2025/05/23 16:00:00,60.15,61.3,60,60.69,17443157
2025/05/27 16:00:00,62.94,65.52,62.46,63.82,25511688
2025/05/28 16:00:00,64.8,65.9,64.5,64.59,23421175
2025/05/29 16:00:00,67.36,67.59,63.33,63.73,39014692
2025/05/30 16:00:00,60.8,60.98,58.61,60.19,48347484
2025/06/02 16:00:00,59.75,62.3,59.53,61.47,18270250
2025/06/03 16:00:00,62.03,63.51,61.15,62.36,19286571
2025/06/04 16:00:00,63.04,67.03,61.86,66.3,26990198
2025/06/05 16:00:00,67.27,67.59,64.81,65.16,23516955
2025/06/06 16:00:00,66.97,69.78,66.31,68.35,22926335
2025/06/09 16:00:00,69.47,71.24,68.96,69.14,19351772
2025/06/10 16:00:00,69.93,70.58,68.06,68.84,14948718
2025/06/11 16:00:00,69.39,70.24,67.64,68.24,13885466
2025/06/12 16:00:00,67.94,70.06,67.77,69.64,11862640
2025/06/13 16:00:00,68.06,68.97,66.97,67.19,14159786
2025/06/16 16:00:00,68.52,71.28,68.04,70.42,19706137
2025/06/17 16:00:00,70.22,72.75,69.17,69.99,25313412
2025/06/18 16:00:00,74.53,77.65,73.73,74.95,55359767
2025/06/20 16:00:00,77.06,77.32,73.3,73.51,46009131
2025/06/23 16:00:00,72.99,73.18,69.18,70.78,26862066
2025/06/24 16:00:00,72.39,75.44,71.91,75.21,26999800
2025/06/25 16:00:00,76.37,76.49,74.6,75.93,19426652
2025/06/26 16:00:00,79.03,81.12,77.45,79.97,37440580
2025/06/27 16:00:00,78.85,79,76.41,77.16,27254025
2025/06/30 16:00:00,78.4,78.44,76.71,77.4,17072919
2025/07/01 16:00:00,76.73,77.78,75.04,76.24,16702108
2025/07/02 16:00:00,76.19,79.09,73.78,74.25,39388471
2025/07/03 13:05:00,74.83,75.34,74.13,75.18,10217992
2025/07/07 16:00:00,74.43,74.81,71.45,71.55,22050920
2025/07/08 16:00:00,72.33,73.5,71.8,71.95,16356821
2025/07/09 16:00:00,72.51,73.49,71.3,72.26,18453463
2025/07/10 16:00:00,72.4,73.56,71.39,73.36,11542367
2025/07/11 16:00:00,72.57,73.18,72.12,72.71,10136044
2025/07/14 16:00:00,72.11,72.95,70.48,72.51,12029432
2025/07/15 16:00:00,73.75,74.01,72.12,72.41,15683138
2025/07/16 16:00:00,70.13,71.02,68,70.85,26477225
2025/07/17 16:00:00,71.1,73.13,70.12,72.01,15029989
2025/07/18 16:00:00,72.35,75.26,71.15,74.65,16914838
2025/07/21 16:00:00,73.49,73.55,72.2,73.06,15595299
2025/07/22 16:00:00,72.97,73.15,70.3,71.99,12192278
2025/07/23 16:00:00,72.57,73.71,72.24,73.27,11238972
2025/07/24 16:00:00,73.67,74.12,72.39,74.04,10641420
2025/07/25 16:00:00,74,74.55,73.1,74.21,9830297
2025/07/28 16:00:00,75.15,76.58,74.66,75.91,13267385
2025/07/29 16:00:00,76.4,78.76,75.97,76.34,14717171
2025/07/30 16:00:00,83.11,85.27,80.57,81.74,45527621
2025/07/31 16:00:00,82.75,83.25,79.62,80.37,26433200
2025/08/01 16:00:00,77.07,77.16,73.42,74.45,28877005
2025/08/04 16:00:00,75.7,76.89,74.82,76.53,11882866
2025/08/05 16:00:00,76.91,78,74.96,76.63,11920837
2025/08/06 16:00:00,76.08,76.45,73.98,75.32,14469742
2025/08/07 16:00:00,76.5,77.25,74.19,75.85,14628009
2025/08/08 16:00:00,76.2,77.39,75.61,77.34,9971308
2025/08/11 16:00:00,77.95,80.01,77.19,77.28,11843620
2025/08/12 16:00:00,76.35,77.97,74.84,77.81,15559853
2025/08/13 16:00:00,78.4,80.06,78.03,79.32,11740188
2025/08/14 16:00:00,78.03,79.63,77.34,79.04,10127846
